//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "Soy Alex Helmut, y estoy";
		mes "a cargo de la expedicion.";
		mes "Ves a ese tipo de ahi? Ese es";
		mes "mi hermano menor Julian quien";
		mes "tambien trabaja en la excavacion.";
		next;
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "Como supervisor de esta";
		mes "operacion, me averguenza";
		mes "decir que la excavacion esta";
		mes "procediendo con retraso.";
		mes "Si tan solo esa bruja de pelo gris";
		mes "en la otra habitacion no estuviera aqui!";
		next;
		mes "[Alex]";
		mes "No puedo trabajar con";
		mes "ella para nada! Es";
		mes "manipuladora, codiciosa,";
		mes "egoista, y de dos caras!";
		mes "Debe haber otra";
		mes "razon por la que esta aqui...!";
		close2;
		cutin "",255;
		end;
	} else {
		cutin "hu_alex02.bmp",2;
		mes "[Alex]";
		mes "Hm? Necesitabas";
		mes "algo? Lo siento,";
		mes "pero no puedo ayudarte";
		mes "ahora mismo. Estoy bastante";
		mes "ocupado, asi que solo quiero";
		mes "que me dejen solo un rato.";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,14,11,4	script	Laura	70,{
	if (!hg_odin) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Hm? Que haces";
		mes "aqui? Ashe, Ashe! Saca";
		mes "a esta persona de aqui!";
		close2;
		cutin "",255;
		warp "hu_in01",15,76;
		end;
	} else if (hg_odin == 1) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Hm? Oh, debes estar";
		mes "aqui en respuesta a nuestro";
		mes "aviso de reclutamiento, si?";
		if (BaseLevel < 60) {
			cutin "hu_laura01.bmp",2;
			mes "Dejame echarte un vistazo...";
			mes "Oh, eres puro hueso!";
			mes "No puedo usar a alguien como tu.";
			close2;
			cutin "",255;
			end;
		}
		mes "Soy Laura Laurence, la";
		mes "representante del Reino de Rune-Midgarts";
		mes "para la Expedicion al Santuario de Odin.";
		next;
		mes "[Laura]";
		mes "Mi asistente, Ashe";
		mes "Milton, esta justo";
		mes "ahi. Saluda, Ashe.";
		next;
		emotion ET_SMILE, getnpcid(0, "Ashe");
		mes "[Ashe]";
		mes "Hola!";
		next;
		mes "[Laura]";
		mes "Como ya debes saber,";
		mes "estamos aqui para descubrir reliquias";
		mes "del Santuario de Odin. Sin embargo,";
		mes "el santuario esta infestado de";
		mes "criaturas poderosas que una mujer";
		mes "debil como yo jamas podria derrotar.";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Dejarias que una pobre";
		mes "mujer fragil como yo fuera";
		mes "ahi sola? Alguien como";
		mes "tu debe ir ahi por mi.";
		mes "De ahi, el aviso de reclutamiento.";
		next;
		mes "[Laura]";
		mes "Ahora, realmente no podemos pagarte";
		mes "por tu trabajo. De hecho,";
		mes "no tenemos absolutamente nada que";
		mes "darte. Pero estarias haciendo";
		mes "un gran servicio a tu pais,";
		mes "el Reino de Rune-Midgarts.";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Piensalo!";
		mes "Estarias haciendo una gran";
		mes "contribucion, ayudandonos";
		mes "a aprender mas sobre la era";
		mes "cuando los dioses se mostraban";
		mes "ante los humanos!";
		next;
		switch(select("Nah, olvidalo:Si, lo hare!")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "E-Espera! Piensa en";
			mes "la importancia de aprender";
			mes "sobre la era de los dioses! Si tu";
			mes "no nos ayudas, entonces quien lo hara?";
			mes "Necesitamos trabajar juntos para";
			mes "construir un mejor futuro, verdad?";
			next;
			if(select("Pero no puedes pagarme:De acuerdo, lo hare") == 1) {
				cutin "hu_laura04.bmp",2;
				mes "[Laura]";
				mes "Tienes razon.";
				mes "Es como dije";
				mes "antes. No tengo";
				mes "nada para pagarte.";
				mes "...............................";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "Maldicion! Si este proyecto tuviera";
				mes "mas fondos, tendriamos mas";
				mes "que un anuncio de reclutamiento barato,";
				mes "y algo de personal profesional";
				mes "como esos chicos ricos de la Republica";
				mes "de Schwarzwald en la otra habitacion!";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Bien, es tu eleccion";
				mes "si quieres trabajar";
				mes "para nosotros. Solo estoy decepcionada";
				mes "de que alguien como tu no";
				mes "nos ayude. Digo, no tienes";
				mes "nada de patriotismo?";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			}
			// Allow fall-through into the next case statment as this is a minor bug in aegis.
			//break;
		case 2:
			mes "[Laura]";
			mes "Perfecto! Ahora, primero";
			mes "necesitas ir al santuario";
			mes "e inspeccionar el area para tu";
			mes "propio beneficio. Habla con el Barquero, y te llevara ahi, si?";
			mes "Apurate y vuelve pronto!";
			set hg_odin,12;
			setquest 11003;
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin > 1 && hg_odin < 6) {
		mes "["+strcharinfo(0)+"]";
		mes "Disculpa, pero";
		mes "que estan haciendo";
		mes "ustedes aqui?";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Que estamos haciendo...?";
		mes "Esta es la oficina de la expedicion";
		mes "al santuario. Sabes, estamos haciendo";
		mes "investigacion sobre los artefactos encontrados";
		mes "en el Santuario de Odin en nombre";
		mes "del Reino de Rune-Midgarts.";
		next;
		switch(select("Sobre Alex y Julian:De acuerdo, ahora entiendo")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "["+strcharinfo(0)+"]";
			mes "Estas personas en la otra";
			mes "habitacion, Alex y Julian, estan";
			mes "tambien trabajando en esta misma";
			mes "expedicion en el Santuario de Odin?";
			next;
			cutin "hu_laura02.bmp",2;
			mes "[Laura]";
			mes "...Oh. Debes estar trabajando";
			mes "para esos chicos ricos de la Republica";
			mes "de Schwarzwald. No puedo trabajar";
			mes "con esa chica insolente, para";
			mes "nada, asi que en realidad estamos trabajando";
			mes "en oficinas separadas.";
			next;
			cutin "hu_laura04.bmp",2;
			mes "[Laura]";
			mes "Perdon, dejame presentarme.";
			mes "Soy Laura Laurence,";
			mes "la lider de la expedicion del Santuario";
			mes "de Odin para el Reino de Rune-Midgarts. Ashe Milton es mi";
			mes "asistente para esta excavacion.";
			next;
			emotion ET_SMILE, getnpcid(0, "Ashe");
			mes "[Ashe]";
			mes "Hola!";
			next;
			mes "[Laura]";
			mes "Si prefieres hacer";
			mes "un servicio por tu";
			mes "pais y dejar de trabajar";
			mes "para esos snobs adinerados, entonces";
			mes "vuelve aqui y avisame.";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "......";
			mes ".........";
			mes "............";
			close2;
			cutin "hu_laura01.bmp",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Oye, te conozco...";
		mes "Eres un voluntario para la";
		mes "expedicion de la otra oficina,";
		mes "verdad? Tu tiempo no podria";
		mes "ser mas perfecto. Por que no";
		mes "nos ayudas un rato?";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Basicamente, quiero que";
		mes "espies a esa chica engreida,";
		mes "Alex de la oficina de la Republica";
		mes "de Schwarzwald, y me reportes";
		mes "lo que realmente esta haciendo.";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "Tengo que saber...";
		mes "Necesito saber si";
		mes "ya descubrieron ''esa cosa''";
		mes "ya. No pueden haberla encontrado";
		mes "antes que nosotros. Es imposible!";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "De todos modos, solo espialos";
		mes "en la oficina de Schwarzwald";
		mes "poniendo tu oreja bien";
		mes "cerca de la puerta, y escucha";
		mes "lo que hablan. Lo haras?";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "...............................";
		mes "Por supuesto, vas";
		mes "a hacerlo. Verdad?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "VERDAD?!";
		next;
		select("Si, si, lo que sea:Claro que si:S-s-s-supongo...!:Si, senora!");
		set hg_odin,17;
		completequest 11002;
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Bien.";
		mes "Ahora hazlo!";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 12) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Pidele al Barquero que te lleve";
		mes "al Santuario de Odin para";
		mes "que puedas verlo por ti mismo.";
		mes "Si no crees que puedas manejar la expedicion,";
		mes "entonces solo avisame.";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 13) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Ya fuiste al";
		mes "Santuario de Odin?";
		mes "Se que da miedo, pero";
		mes "necesitamos terminar nuestra investigacion";
		mes "por el bien de la humanidad.";
		next;
		select("Si, si, lo que sea:Ya veo:Tiene razon, senora");
		mes "[Laura]";
		mes "Bueno, entonces.";
		mes "Encontraste algo";
		mes "mientras";
		mes "estabas ahi?";
		next;
		switch(select("Jellopies:No")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Puedes encontrar malditas";
			mes "Jellopy en cualquier parte! Me refiero,";
			mes "a que si encontraste algo especial";
			mes "mientras estabas en el santuario!";
			next;
			break;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Bueno, esta bien.";
			mes "Te dije que solo";
			mes "echaras un vistazo, asi que";
			mes "no esperaba que me";
			mes "trajeras nada.";
			next;
			break;
		}
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "De todos modos, todavia estas dispuesto";
		mes "a ayudarnos? Se que dije";
		mes "que no podemos pagarte, pero para";
		mes "ser justa, puedo ofrecerte algo de mi coleccion especial.";
		mes "Que te parece?";
		next;
		switch(select("Quienes son los tipos en la otra habitacion?:Bueno...:Si!")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Oh, esos son los";
			mes "representantes de la Republica";
			mes "de Schwarzwald para esta";
			mes "expedicion al Santuario de Odin.";
			mes "Personalmente, creo que son";
			mes "solo un monton de farsantes ricos.";
			next;
			cutin "hu_laura03.bmp",2;
			mes "[Laura]";
			mes "Y esa chica Alex...";
			mes "Puede parecer educada,";
			mes "pero siempre esta dando";
			mes "estas miradas sucias, y";
			mes "me saluda con una sonrisa";
			mes "falsa. La odio!";
			next;
			emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Ashe");
			mes "[Ashe]";
			mes "Sra. Laurence...!";
			mes "Detengase, por favor!";
			mes "Es vergonzoso";
			mes "escucharla hablar de";
			mes "una colega asi.";
			next;
			mes "[Laura]";
			mes "C-colega?! De ninguna manera!";
			mes "Desprecio a esa malcriada,";
			mes "y no merece el";
			mes "puesto que su papi rico";
			mes "probablemente le compro! Grrr!";
			mes "Vuelve despues, estoy muy enojada!";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			mes "[Laura]";
			mes "Si tienes dudas,";
			mes "quizas no sea";
			mes "la mejor idea trabajar para mi.";
			mes "Digo, creo en seguir";
			mes "tus instintos, sabes?";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 3:
			set hg_odin,14;
			changequest 11003,11004;
			mes "[Laura]";
			mes "Eso es lo que he estado";
			mes "esperando escuchar! Muy bien,";
			mes "por favor traeme ^3355FF5 Runes of";
			mes "the Darkness^000000 del Santuario";
			mes "de Odin. Ve ahora, aventurero~";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin == 14) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Hm? Tienes un trabajo";
		mes "que hacer, no? Que";
		mes "sigues haciendo aqui?";
		next;
		switch(select("Que se suponia que debia recolectar?:No te preocupes, ya me voy")) {
		case 1:
			mes "[Laura]";
			mes "Se supone que debes";
			mes "traerme ^3355FF5 Runes";
			mes "of the Darkness^000000. Ahora,";
			mes "no lo olvides esta vez!";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		case 2:
			mes "[Laura]";
			mes "Bueno, trata de apurarte";
			mes "si puedes. Ya estoy";
			mes "atrasada porque";
			mes "tenemos que trabajar con esos";
			mes "ninos ricos engreidos en la";
			mes "otra oficina. ^333333*Suspiro...*^000000";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		}
	} else if (hg_odin == 15) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Oh, has vuelto.";
		mes "Entonces donde estan las Runes";
		mes "of the Darkness que trajiste?";
		next;
		switch(select("Er, todavia no las tengo...:Aqui estan!")) {
		case 1:
			cutin "hu_laura03.bmp",2;
			mes "[Laura]";
			mes "Este no es realmente uno";
			mes "de esos trabajos donde puedas";
			mes "tomarte tu tiempo. Claro, no te di una fecha limite, pero";
			mes "no podemos avanzar en nuestra investigacion hasta que tu avances.";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,16;
				changequest 11004,11005;
				getitem 603,1; //Old_Blue_Box
				mes "[Laura]";
				mes "Oooh, buen trabajo. Es bueno";
				mes "que tengamos mas de estas";
				mes "para estudiar. Aunque, parece";
				mes "que mientras mas investigamos,";
				mes "mas rapido parece que";
				mes "no estamos llegando a ningun lado...";
				next;
				mes "[Laura]";
				mes "Oye...";
				mes "Ashe. Por que no";
				mes "estamos haciendo ningun progreso?";
				mes "Que exactamente has";
				mes "estado haciendo? Ninguna de esas";
				mes "runas tiene escritura?";
				next;
				mes "[Ashe]";
				mes "Bueno, creo que deberia";
				mes "haber escritura,";
				mes "pero estas runas son bastante";
				mes "viejas. Tengo que pulir esta";
				mes "mugre sin danar";
				mes "la escritura que haya...";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "Por cierto, que han estado haciendo los otros tipos?";
				mes "Que, no hacen nada mas que perder el tiempo?";
				mes "Ah~ Ya veo. Estan pensando que esta es la excusa perfecta";
				mes "para relajarse y descansar.";
				mes "Bueno, de alguna forma son ciudadanos de este pais, sabes.";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Que crees que esos";
				mes "snobs de Schwarzwald estan haciendo?";
				mes "Deben pensar que este proyecto";
				mes "es una excusa para relajarse";
				mes "y holgazanear! Pueden darse el lujo, obviamente. Hmpf! Gente rica!";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "Ellos la tienen tan facil,";
				mes "mientras nosotros apenas cubrimos";
				mes "nuestros gastos de investigacion!";
				mes "De hecho, hemos tenido que recortar";
				mes "tantas cosas, saltarnos";
				mes "comidas y comodidades...";
				next;
				mes "[Ashe]";
				mes "Lo se! Como podemos";
				mes "llevar a cabo investigacion";
				mes "profesional en un cuchitril?";
				mes "Literalmente vivimos con";
				mes "estandares de pobreza aqui...";
				mes "Todavia somos investigadores?";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Lo se!";
				mes "Ya lo se!";
				mes "D-deja de mencionarlo!";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "Esto es patetico.";
				mes "Ni siquiera puedo pagar la";
				mes "energia para continuar esta";
				mes "conversacion. Tu tambien,";
				mes "por que no descansas?";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
			} else if (!countitem(7511)) {
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "..................";
				mes "..................";
				mes "Que es esto?!";
				mes "Se supone que debes";
				mes "traerme 5 de ellas!";
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "Es tu forma de";
				mes "decir que no quieres";
				mes "trabajar para nosotros?";
				mes "Por que no me lo dices";
				mes "en la cara, eh?";
				next;
				mes "[Ashe]";
				mes "Sra. Laurence, por favor,";
				mes "calmate! No estamos en posicion";
				mes "de gritarle a nadie,";
				mes "especialmente a voluntarios! Tu";
				mes "mas que nadie deberias saber";
				mes "que nos estan haciendo un favor!";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Bien, Ashe, lo entiendo!";
				mes "Y en cuanto a ti, te dare";
				mes "otra oportunidad. La proxima";
				mes "vez que me veas, trae";
				mes "5 Runes of the Darkness!";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			} else if (countitem(7511) == 1) {
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "...Solo una?";
				mes "Mirame. Te pedi";
				mes "cinco. Se que";
				mes "una es mejor que nada...";
				mes "Pero esta bastante cerca. Ve";
				mes "a traerme 4 mas ahora mismo!";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else if (countitem(7511) == 2) {
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "Una, dos...";
				mes "Eh? E-eso es todo?!";
				mes "Cuando pido 5 Runes";
				mes "of the Darkness, me refiero a";
				mes "5, no 2. Ahora apurate";
				mes "y haz lo que te pedi!";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else {
				mes "[Laura]";
				mes "Una, dos, tres...";
				mes "Eso es todo? No sabes";
				mes "contar hasta 5?";
				mes "Ve y traeme mas de esas";
				mes "Runes of the Darkness ahora!";
				next;
				cutin "hu_laura03.bmp",2;
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			}
		}
	} else if (hg_odin == 16) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Me pregunto cuanto progreso";
		mes "esos mimados snobs de Schwarzwald";
		mes "realmente hicieron. Tienen";
		mes "los fondos, asi que podrian";
		mes "estar mas adelantados";
		mes "que nosotros ahora mismo...";
		next;
		mes "[Laura]";
		mes "Tengo que saber...";
		mes "Necesito saber si";
		mes "ya descubrieron ''esa cosa''";
		mes "ya. No pueden haberla encontrado";
		mes "antes que nosotros. Es imposible!";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "...Oye, tu.";
		next;
		if ( select( "...:...Yo?" ) == 1)
		{
			mes "[Laura]";
			mes "Oye, oye!";
			mes "Oye oye oye!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "...Yo?";
			next;
		}
		mes "[Laura]";
		mes "Basicamente, quiero que";
		mes "espies a esa chica engreida,";
		mes "Alex de la oficina de la Republica";
		mes "de Schwarzwald, y me reportes";
		mes "lo que realmente esta haciendo.";
		next;
		cutin "hu_laura04.bmp",2;
		mes "De todos modos, solo espialos";
		mes "en la oficina de Schwarzwald";
		mes "poniendo tu oreja bien";
		mes "cerca de la puerta, y escucha";
		mes "lo que hablan. Lo haras?";
		mes "to them talk. Will you do that?";
		next;
		cutin "hu_laura02.bmp",2;
		mes "Por supuesto, vas";
		mes "a hacerlo. Verdad?";
		mes "Of course, you're";
		mes "going to do it. Right?";
		next;
		mes "VERDAD?!";
		mes "[Laura]";
		select("Si, si, lo que sea:Claro que si:S-s-s-supongo...!:Si, senora!");
		next;
		select("Yeah, yeah, whatever.:Sure thing.:I s-s-s-suppose...!:Yes, Ma'am!");
		set hg_odin,17;
		mes "Bien.";
			mes "Ahora hazlo!";
				completequest .@i;
		}
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Bien.";
		mes "Ahora hazlo!";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 17) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Que haces parado";
		mes "aqui? Ve y";
		mes "espia a esos snobs";
		mes "de al lado! Debo saber";
		mes "que es lo que realmente estan haciendo!";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 18 || hg_odin == 19) {
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Francamente, se que no te pago";
		mes "nada por ser espia, pero";
		mes "por favor dime lo que";
		mes "aprendiste sobre el Equipo de";
		mes "Investigacion de la Republica de Schwarzwald.";
		next;
		switch(select("Giantes:Corazon de Ymir:Nada")) {
			case 1:
				cutin "hu_laura04.bmp",2;
				mes "["+strcharinfo(0)+"]";
				mes "Supongo que ya estas";
				mes "familiarizada con la";
				mes "criatura conocida como Giantes";
				mes "ya que eres arqueologa.";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Por supuesto! Es una";
				mes "bestia antigua en la que";
				mes "se inspiraron los Guardianes.";
				mes "N-no puede ser...! Estan aqui para";
				mes "terminar su investigacion de guardianes?";
				mes "Que mas aprendiste?";
				next;
				
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "Bueno, alguna vez has";
				mes "escuchado del Corazon de Ymir...";
				next;
				emotion ET_SURPRISE, getnpcid(0, "Ashe");
				mes "[Ashe]";
				mes "...Corazon?";
				mes "Corazon de Ymir, verdad?";
				next;
				mes "[Laura]";
				mes "Ashe, sabes sobre";
				mes "esto? Que exactamente";
				mes "es el Corazon de Ymir?";
				next;
				switch(select("Es un dulce:Es un libro:Es un lugar:Ymir era un gigante..."))
				{
					case 1:
						mes "["+strcharinfo(0)+"]";
						mes "Es este...";
						mes "Um, realmente...";
						next;
						break;
						
					case 2:
						mes "["+strcharinfo(0)+"]";
						mes "Er, veras...";
						mes "Mucha gente sabe";
						mes "sobre el Corazon de Ymir...";
						next;
						break;
						
					case 3:
						mes "["+strcharinfo(0)+"]";
						mes "Conoces la expresion,";
						mes "''Hogar es donde esta el corazon''";
						mes "? Er, bueno, el Corazon de Ymir...";
						next;
						break;
						
					case 4:
						mes "["+strcharinfo(0)+"]";
						mes "La verdad es que,";
						mes "Ymir era este gigante...";
						next;
						break;
				}
				emotion ET_OK, getnpcid(0, "Ashe");
				mes "[Ashe]";
				mes "Corazon de Ymir?";
				mes "Es una marca de";
				mes "ropa, no? Si,";
				mes "es popular entre";
				mes "la gente de moda en la";
				mes "Republica de Schwarzwald.";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "Marca de ropa?";
				mes "Quieres decir que esos snobs";
				mes "solo estan gastando su";
				mes "tiempo hablando de moda";
				mes "ahi adentro? Eh. No tienen";
				mes "mejores cosas que hacer?";
				next;
				cutin "hu_laura04.bmp",2;
				mes "[Laura]";
				mes "Mientras tanto, harias";
				mes "un favor mas por";
				mes "mi? Me gustaria que fueras";
				mes "al santuario una ultima vez.";
				mes "Escuche que esta construido en";
				mes "dos islas conectadas...";
				next;
				mes "[Laura]";
				mes "Quiero que revises la";
				mes "isla interior, y veas";
				mes "que puedes encontrar mientras";
				mes "investigo al Equipo de Investigacion";
				mes "de Schwarzwald. Lo siento, pero";
				mes "eres el unico al que puedo pedirle.";
				set hg_odin,20;
				changequest 11006,11007;
				close2;
				cutin "hu_laura04.bmp",255;
				end;

			case 3:
				mes "[Laura]";
				mes "Nada...?";
				mes "Estas seguro de que eso";
				mes "es todo lo que aprendiste?";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
		}
	} else if (hg_odin == 20) {
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Me pregunto...";
		mes "Que podria estar pasando?";
		mes "Con suerte podre";
		mes "encontrar las respuestas...";
		close2;
		cutin "hu_laura01.bmp",255;
		end;
	}
}

hu_in01,18,167,4	script	Julian	86,{
	if (!hg_odin) {
		mes "[Julian]";
		mes "Estoy un poco ocupado ahora";
		mes "mismo. Ah, si eres voluntario,";
	mes "habla con mi hermano mayor Alex.";
		mes "El maneja todo lo de las misiones.";
		mes "Say, are you here";
		mes "for a job? We're looking";
		mes "for someone that's passionate";
		mes "about ancient history. If you";
		mes "Oh, no te preocupes,";
		mes "mi hermano no es tan";
		mes "malo como parece. Solo";
		mes "no sabe como hablarle";
		mes "a la gente, eso es todo.";
		mes "a collaborative excavation,";
		mes "but the team leaders are too";
		mes "stubborn and refuse to make";
		mes "Oye, eso no es justo.";
		mes "Alex se esta esforzando";
		mes "mucho. Trabajar con esa";
		mes "crone de pelo gris de al lado";
		mes "hace que todo sea un millon de veces";
		mes "mas dificil de lo que deberia...";
		mes "for now. Now, we need your help";
		mes "to find any relics from the Odin Shrine. We'd appreciate it if you";
		mes "Se que Alex no paga muy bien,";
		mes "pero hemos tenido un presupuesto";
	mes "ajustado durante un tiempo. Ah,";
		mes "si pudiera tener mis manos en el equipo";
		mes "de la bruja de pelo gris, podria";
		mes "realmente hacer algun progreso...";
		mes "like my boss? Can't";
		mes "you tell that she's";
		mes "Escucha, probablemente deberia";
		mes "volver al trabajo, pero se que";
		mes "mi hermano puede ser muy";
		mes "terco y grunan. Trata de";
		mes "no tomarlo personal, el es";
		mes "realmente un buen tipo.";
		mes "[Julian]";
		mes "See what I mean?";
		mes "Aun no puedo creer que";
	mes "los del Reino de Rune-Midgarts";
		mes "tuvieran el descaro de traer a";
		mes "esa crone aqui. Ella es totalmente un";
		mes "obstaculo para nuestra investigacion...";
		mes "huh? I didn't really expect";
		mes "that you'd go to the shrine...";
		close;
	mes "Hm? Necesitabas";
		mes "algo? Lo siento,";
		mes "pero estoy un poco ocupado";
		mes "ahora. Si es algo sobre la";
		mes "expedicion, habla con mi";
		mes "hermano mayor Alex.";
		mes "kind. Wouldn't want that...";
		close;
	} else if (hg_odin == 5) {
		mes "Oye, mira el lado bueno.";
		mes "Al menos estas ayudando";
		mes "a la Republica de Schwarzwald con";
		mes "un proyecto importante. Tambien,";
		mes "escuche que Alex te dara una";
		mes "Old Blue Box, asi que esta bien.";
		close;
	} else {
		mes "Todavia no he tenido";
		mes "la oportunidad de leer sobre";
		mes "los Giantes, pero escuche que";
		mes "la tecnologia de los Guardianes de la";
		mes "Republica de Schwarzwald esta basada";
		mes "en esas criaturas. Interesante, no?";
		mes "Don't tell them I said that!";
		close;
	mes "Hmm, me pregunto que";
mes "pasara despues? Bueno, ya veremos.";

hu_in01,16,21,0	script	Ashe#5	139,2,2,{
OnTouch_:
	if (hg_odin == 18) {
		mes "[Ashe]";
		mes "......?";
		mes "^3355FFPones tu oreja cerca";
		mes "de la puerta y escuchas";
		mes "la conversacion de la oficina";
		mes "de la Republica de Schwarzwald...^000000";
		mes ".........";
		close;
	}
}

hu_in01,16,20,4	script	Ashe	95,{
	switch(hg_odin) {
		case 0:
			mes "[Ashe]";
			mes "Oh, hola!";
			mes "Soy Ashe Milton,";
			mes "la asistente de la Sra. Laurence!";
			mes "Es bueno conocerte~";
			mes "this area. Have you come to";
			mes "assist in the expedition?";
			close;
		
mes "La Sra. Laurence puede";
		mes "parecer un poco fuerte,";
			mes "pero tiene un corazon de";
			mes "oro, te lo prometo. Ella solo";
			mes "quiere hacer un buen trabajo";
			mes "y hacer que nuestro pais se enorgullezca~";
			mes "a brief idea about the work.";
			mes "First off, we can't pay you any";
			mes "money, so you'd be a volunteer.";
			next;
			mes "[Ashe]";
			mes "Instead, you're allowed to";
			mes "keep whatever you excavate";
			mes "in the Odin Shrine, so long";
			mes "as we don't need it for our";
			mes "research. This opportunity";
			mes "might prove worthwhile to you.";
			next;
			mes "[Ashe]";
			mes "Now, we should be working";
			mes "together with the Schwaltvalt";
			mes "Republic's Research Team, but";
			mes "our leaders aren't getting along at all. There's just a huge";
			mes "clash of personalities...";
			next;
