//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
				mes "Comparte el sabor de Ayothaya, y dejales saber lo hermosa que es nuestra tierra. Fue bueno verte, cuidate~";
				close;
			}
			mes "[Mali the Spicy]";
			mes "Eh? Que hiciste con los Chiles? No te los comiste todos en el camino, verdad?";
			close;
		}
		mes "[Mali the Spicy]";
		mes "Hmm...";
		mes "Parece que estas cargando demasiadas cosas. Por que no liberas algo de espacio en tu inventario primero, y luego regresas?";
		close;
	}
	emotion ET_KEK;
	mes "[Mali the Spicy]";
	mes "Ah...!";
	mes "Que ocupada, que ocupada!";
	mes "Mis clientes nunca se cansan del";
	mes "sabor de mi Tom Yum Goong!";
	mes "Je je je~!";
	close;
}

ayothaya,153,86,5	script	Thongpool#ayo	843,{
	if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
		mes "- Espera un momento! -";
		mes "- Actualmente estas cargando -";
		mes "- demasiados objetos contigo. -";
		mes "- Por favor aligera tu peso -";
		mes "- e intentalo de nuevo. -";
		close;
	}
	if (tomyumgoong == 2) {
		mes "[Thongpool]";
		mes "Vengan aventureros,";
		mes "echen un vistazo! Tengo";
		mes "muchos Camarones!";
		next;
		mes "[Thongpool]";
		mes "Estas buscando Camarones,";
		mes "verdad? Cuantos Camarones";
		mes "necesitas? Veinte? Cuarenta?";
		next;
		if (select("Necesito Camarones para Tom Yum Goong.:Err, se ven caros.") == 1) {
			mes "[Thongpool]";
			mes "Ah! Supongo que la Sra. Mali la Picante me recomendo contigo. Supongo";
			mes "que eso tambien significa que quieres comprarlos al mayoreo?";
			next;
			mes "[Thongpool]";
			mes "Despues de todo,";
			mes "necesitaras una mayor";
			mes "cantidad de Camarones para";
			mes "cocinar Tom Yum Goong.";
			next;
			mes "[Thongpool]";
			mes "Oh si, necesitaras 20 Camarones para el Tom Yum Goong de la Sra. Mali.";
			mes "Incluso te dare un descuento:";
			mes "11,000 zeny por 20 camarones.";
			mes "Que dices?";
			next;
			if (select("Los llevo.:Podria conseguir 100 Jellopies por esa cantidad!") == 1) {
				if (Zeny > 10999) {
					if (MaxWeight - Weight > 3999) {
						set Zeny, Zeny-11000;
						set tomyumgoong,3;
						getitem 567,20; //Prawn
						emotion ET_BEST;
						mes "[Thongpool]";
						mes "Bien, ahora tienes los";
						mes "Camarones mas frescos de esta aldea! Es hora de que regreses y le pidas a la Sra. Mali que te los cocine.";
						close;
					}
					mes "[Thongpool]";
					mes "Ayyy...";
					mes "Estas cargando demasiadas cosas. No creo que puedas cargar mas de lo que tienes ahora.";
					close;
				}
				mes "[Thongpool]";
				mes "Ayyy...";
				mes "No tienes";
				mes "suficiente dinero.";
				close;
			}
			mes "[Thongpool]";
			mes "Bueno bueno bueno...";
			mes "Podrias llenar tu estomago hambriento con tantos Jellopies pero no sabrian tan bien como mis Camarones!";
			close;
		}
		mes "[Thongpool]";
		mes "Que...?";
		mes "Crees que";
		mes "es caro?";
		mes "Pero el fantastico sabor";
		mes "del Tom Yum Goong";
		mes "no tiene precio!";
		close;
	} else if (tomyumgoong == 3) {
		mes "[Thongpool]";
		mes "Mmm...?";
		mes "Necesitas";
		mes "mas Camarones?";
		mes "Te gustaria";
		mes "comprar mas?";
		next;
		if (select("Si!:No, gracias.") == 1) {
			if (Zeny > 10999) {
				if (MaxWeight - Weight > 3999) {
					set Zeny, Zeny-11000;
					getitem 567,20; //Prawn
					mes "[Thongpool]";
					mes "Aqui tienes~";
					mes "Los Camarones mas frescos que puedes conseguir en esta aldea, y quizas del mundo!";
					close;
				}
				mes "[Thongpool]";
				mes "Ayyy...";
				mes "Estas cargando demasiadas cosas. No creo que puedas cargar mas de lo que tienes ahora.";
				close;
			}
			mes "[Thongpool]";
			mes "Ayyy...";
			mes "No tienes";
			mes "suficiente dinero.";
			close;
		}
		mes "[Thongpool]";
		mes "Bien, ahora tienes los camarones mas frescos de esta aldea!";
		mes "Es hora de que regreses y le pidas a la Sra. Mali que te los cocine.";
		close;
	}
	mes "[Thongpool]";
	mes "Bienvenido, bienvenido!";
	mes "Tengo los mejores Camarones pescados en las aguas mas limpias del mundo~!";
	close;
}

ayothaya,121,240,7	script	Mr. Jun#ayo	842,1,1,{
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- Espera un momento! -";
		mes "- Actualmente estas cargando -";
		mes "- demasiados objetos contigo. -";
		mes "- Por favor aligera tu peso -";
		mes "- e intentalo de nuevo. -";
		close;
	}
	if (tomyumgoong == 5) {
		emotion ET_SWEAT;
		mes "[Mr. Jun]";
		mes "Umm...?";
		mes "No necesitas";
		mes "mas Limones";
		mes "otra vez, verdad?";
		next;
		switch(select("No.:Dame Limones, viejo!:Puedo tener mas Limones, por favor?")) {
		case 1:
			emotion ET_DELIGHT;
			mes "[Mr. Jun]";
			mes "Entonces por que no pruebas";
			mes "los Limones que te di la ultima vez? Son muy acidos, pero tambien muy deliciosos!";
			close;
		case 2:
			emotion ET_FRET;
			mes "[Mr. Jun]";
			mes "Que...!?";
			mes "Que te pasa, chico?";
			mes "Que hiciste con los";
			mes "Limones que te di la ultima vez?";
			close;
		case 3:
			mes "[Mr. Jun]";
			mes "Oh, lo siento....recientemente mi almacen de limones";
			mes "fue atacado por ^3131FF'Leaf Cats'^000000 que estan merodeando alrededor del Santuario.";
			next;
			mes "[Mr. Jun]";
			mes "Desearia poder ayudarte,";
			mes "pero ni siquiera tengo suficientes limones para mi negocio.";
			mes "Si necesitas limones, por que no vas a cazarlos?";
			close;
		}
	}
	mes "[Mr. Jun]";
	mes "...";
	close;

OnTouch_:
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- Espera un momento! -";
		mes "- Actualmente estas cargando -";
		mes "- demasiados objetos contigo. -";
		mes "- Por favor aligera tu peso -";
		mes "- e intentalo de nuevo. -";
		close;
	}
	if (tomyumgoong == 4) {
		mes "[Mr. Jun]";
		mes "Hola, necesitas";
		mes "algo de ayuda...?";
		emotion ET_SCRATCH;
		next;
		if (select("Necesito algunos Limones.:No, gracias.") == 1) {
			mes "[Mr. Jun]";
			mes "Umm...";
			mes "Limones?";
			mes "Como ves, tengo muchos";
			mes "Limones en mi arbol.";
			mes "Realmente necesitas algunos?";
			next;
			if (select("Si, te pagare.:No, gracias.") == 1) {
				mes "[Mr. Jun]";
				mes "Empece a cultivar este arbol de limones como hobby, pero no esperaba tener una cosecha tan buena de dulces y";
				mes "suculentos limones.";
				next;
				mes "[Mr. Jun]";
				mes "Acabas de decir que me ibas";
				mes "a pagar por los limones?";
				mes "Oh, me malentendiste. No tengo intencion de vender estos.";
				next;
				mes "[Mr. Jun]";
				mes "Pero...";
				mes "Estoy mas que dispuesto";
				mes "a compartir algunos contigo,";
				mes "pero solo si puedes...";
				next;
				mes "[Mr. Jun]";
				mes "Jugar un pequeno juego conmigo!";
				mes "Que te parece? He estado aburridisimo. Incluso un viejo como yo necesita divertirse!";
				next;
				mes "[Mr. Jun]";
				mes "Jajajaja~!";
				mes "Que dices?";
				mes "Te gustaria intentar?";
				next;
				if (select("Claro, por que no!:No, gracias.") == 1) {
					mes "[Mr. Jun]";
					mes "Bien!";
					mes "El juego que quiero";
					mes "jugar es un juego";
					mes "facil de ninos.";
					next;
					mes "[Mr. Jun]";
					mes "^660000Piedra,";
					mes "Papel, Tijeras!^000000";
					mes "Quizas lo conozcas";
					mes "en tu tierra.";
					emotion ET_SCISSOR;
					next;
					mes "[Mr. Jun]";
					mes "No no, no me mires asi. Soy un viejo, y quiero jugar este juego y revivir mi juventud";
					mes "un poco. Entenderas cuando tengas mi edad.";
					next;
					mes "[Mr. Jun]";
					mes "Muy bien, si ganas";
					mes "^3131FF3^000000 de ^3131FF5^000000 partidas,";
					mes "los Limones son tuyos.";
					mes "Estas listo?";
					next;
					mes "[Mr. Jun]";
					mes "Bien...";
					mes "Como dicen ustedes los jovenes,";
					mes "^990000Vamos al eXtremo!^000000";
					next;
					set @user_score,0;
					set @pc_score,0;
					mes "[Mr. Jun]";
					mes "Piedra!";
					mes "Papel!";
					mes "Tijeras!";
					next;
					while(1) {
						if (@pc_score == 5 || @user_score == 3) {
							break;
						}
						else {
							set .@jun_mark,rand(1,3);
							switch(select("Tijeras:Piedra:Papel")) {
							case 1:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_SCISSOR, playerattached();
									mes "[Mr. Jun]";
									mes "Hmpf.";
									mes "Es empate.";
									mes "Una vez mas!";
									mes "Piedra! Papel!";
									mes "Tijeras!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Si...!";
									mes "Oh Dios mio, si!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Mr. Jun]";
									mes "Que...?";
									mes "No lo puedo creer!";
									mes "Bah.. !";
									next;
								}
								break;
							case 2:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Mr. Jun]";
									mes "No...!";
									mes "Sacrilegio!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_ROCK, playerattached();
									mes "[Mr. Jun]";
									mes "Hmpf.";
									mes "Es empate.";
									mes "Una vez mas!";
									mes "Piedra! Papel!";
									mes "Tijeras!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Buajajaja!";
									mes "Perdiste, chico!";
									next;
								}
								break;
							case 3:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_WRAP, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Je je~";
									mes "Joven tonto!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_WRAP, playerattached();
									set @user_score,@user_score + 1;
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Nooooo...!";
									mes "Esto no puede ser!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_WRAP, playerattached();
									mes "[Mr. Jun]";
									mes "Hmpf.";
									mes "Es empate.";
									mes "Una vez mas!";
									mes "Piedra! Papel!";
									mes "Tijeras!";
									next;
								}
								break;
							}
						}
					}
					if (@user_score == 3) {
						emotion ET_HNG;
						mes "[Mr. Jun]";
						mes "Tu... ganaste.";
						mes "Estoy agotado.";
						mes "Supongo que ya no puedo competir";
						mes "con ustedes los jovenes.";
						mes "Ja ja ja!";
						next;
						mes "[Mr. Jun]";
						mes "Como lo prometi,";
						mes "compartire algunos";
						mes "de mis Limones contigo.";
						mes "Toma los que quieras!";
						mes "^3355FFHas arrancado";
						mes "10 Limones del arbol.^000000";
						set tomyumgoong,5;
						getitem 568,10; //Lemon
						next;
						emotion ET_THINK;
						mes "[Mr. Jun]";
						mes "Hmm...";
						mes "Parece que necesitas muchos. Oh bueno, esta bien conmigo. La pase bien contigo.";
						next;
						mes "[Mr. Jun]";
						mes "Pero no olvides esto:";
						mes "No seas egoista, y siempre comparte lo que tienes con otros. Ese es uno de los valores mas importantes para los seres humanos.";
						close;
					}
					emotion ET_SCISSOR;
					mes "[Mr. Jun]";
					mes "Mujajajaja!";
					mes "La victoria es mia!";
					mes "Parece que no obtendras";
					mes "ningun Limon por ahora! Pero sientete libre de retarme cuando quieras!";
					close;
				}
				mes "[Mr. Jun]";
				mes "Tienes miedo?";
				mes "No hay como enganarte:";
				mes "Soy uno de los mejores en los juegos!";
				close;
			}
			mes "[Mr. Jun]";
			mes "Hmm...";
			mes "Ahora que puedo";
			mes "hacer con todos";
			mes "estos Limones?";
			close;
		}
		mes "[Mr. Jun]";
		mes "Sientete libre de";
		mes "pedirme ayuda";
		mes "cuando quieras, si?";
		close;
	}
	mes "[Mr. Jun]";
	mes "...";
	close;
}

ayothaya,213,94,7	script	Merchant#ayo	841,{
	if (tomyumgoong == 6) {
		mes "[Merchant Thongdum]";
		mes "Hola~";
		mes "Estas buscando";
		mes "ingredientes para hacer";
		mes "Tom Yum Goong?";
		next;
		mes "[Merchant Thongdum]";
		mes "Veamos...";
		mes "Vendo chiles,";
		mes "salsa de pescado, y algunas";
		mes "especias y condimentos";
		mes "que necesitaras. Te vendo";
		mes "todo por 2,000 zeny.";
		next;
		if (select("Gracias, me lo llevo.:Es un robo, viejo!") == 1) {
			emotion ET_THANKS;
			if (Zeny > 1999) {
				if (MaxWeight - Weight > 1199) {
					set Zeny, Zeny-2000;
					set tomyumgoong,7;
					getitem 7286,30; //Chilli
					mes "[Merchant Thongdum]";
					mes "Gracias.";
					mes "Espero que disfrutes";
					mes "tu Tom Yum Goong~";
					close;
				}
				mes "[Merchant Thongdum]";
				mes "Oh oh...";
				mes "Parece que";
				mes "estas cargando";
				mes "demasiadas cosas";
				mes "ahora mismo.";
				next;
				mes "[Merchant Thongdum]";
				mes "No puedo darte";
				mes "nada si no tienes";
				mes "espacio para cargarlo!";
				close;
			}
			mes "[Merchant Thongdum]";
			mes "Hmm...?";
			mes "Ahora mismo, parece";
			mes "que no tienes el";
			mes "dinero para comprar lo que";
			mes "necesitas de mi.";
			close;
		}
		emotion ET_STARE_ABOUT;
		mes "[Merchant Thongdum]";
		mes "No digas eso.";
		mes "Mis precios siempre son";
		mes "razonables. Quiero que sepas";
		mes "que soy un Comerciante respetable.";
		close;
	} else if (tomyumgoong == 7) {
		mes "[Merchant Thongdum]";
		mes "Pense que te di";
		mes "suficientes ingredientes, pero";
		mes "ahora que lo pienso, no se";
		mes "cuanto Tom Yum Goong";
		mes "vas a hacer.";
		next;
		mes "[Merchant Thongdum]";
		mes "Te gustaria";
		mes "comprar mas Chiles?";
		next;
		if (select("No, gracias.:Si, por favor.") == 1) {
			mes "[Merchant Thongdum]";
			mes "Que te vaya bien~";
			close;
		}
		if (Zeny > 1999) {
			if (MaxWeight - Weight > 1199) {
				set Zeny, Zeny-2000;
				getitem 7286,30; //Chilli
				mes "[Merchant Thongdum]";
				mes "Gracias,";
				mes "vuelve pronto!";
				close;
			}
			mes "[Merchant Thongdum]";
			mes "Oh oh...";
			mes "Parece que";
			mes "estas cargando";
			mes "demasiadas cosas";
			mes "ahora mismo.";
			next;
			mes "[Merchant Thongdum]";
			mes "No puedo darte";
			mes "nada si no tienes";
			mes "espacio para cargarlo!";
			close;
		}
		mes "[Merchant Thongdum]";
		mes "Hmm...?";
		mes "Ahora mismo, parece";
		mes "que no tienes el";
		mes "dinero para comprar lo que";
		mes "necesitas de mi.";
		close;
	}
	mes "[Merchant Thongdum]";
	mes "Hola!";
	mes "Alguna vez has probado un Chile?";
	next;
	mes "[Merchant Thongdom]";
	mes "A pesar de su diminuta apariencia,";
	mes "tiene un sabor muy fuerte. Tambien es caliente y picante, asi que deberias tener cuidado al comer uno.";
	next;
	mes "[Merchant Thongdum]";
	mes "La gente de Ayothaya disfruta de comida con sabores distintos y picantes. En la cocina de Ayothaya, usamos cosas como Chiles, ajo, jengibre y cilantro.";
	next;
	mes "[Merchant Thongdum]";
	mes "Vendo Chiles,";
	mes "asi que si necesitas,";
	mes "por favor ven conmigo~";
	close;
}
